collision,total_bits
11060,2457
11061,2444
11062,2457
11063,2440
11064,2458
11065,2457
11066,2410
11067,2457
11068,2446
11069,2457
11070,2449
11071,2452
11072,2463
11073,2458
11074,2452
11075,2461
11076,2458
11077,2452
11078,2458
11079,2461
11080,2461
11081,2452
11082,2458
11083,2456
11084,2467
11085,2458
11086,2469
11087,2470
11088,2470
11089,2473
11090,2470
11091,2480
11092,2476
11093,2479
11094,2476
11095,2479
11096,2472
11097,2462
11098,2476
11099,2477
11100,2476
11101,2479
11102,2479
11103,2454
11104,2468
11105,2474
11106,2472
11107,2462
11108,2470
11109,2476
11110,2462
11111,2449
11112,2472
11113,2476
11114,2462
11115,2470
11116,2462
11117,2476
11118,2481
11119,2470
11120,2472
11121,2458
11122,2476
11123,2470
11124,2458
11125,2476
11126,2456
11127,2470
11128,2458
11129,2477
11130,2471
11131,2481
11132,2461
11133,2476
11134,2470
11135,2471
11136,2477
11137,2471
11138,2476
11139,2471
11140,2471
11141,2464
11142,2485
11143,2477
11144,2488
11145,2485
11146,2479
11147,2476
11148,2467
11149,2471
11150,2481
11151,2471
11152,2474
11153,2471
11154,2471
11155,2476
11156,2471
11157,2485
11158,2488
11159,2485
11160,2476
11161,2488
11162,2481
11163,2479
11164,2477
11165,2485
11166,2491
11167,2486
11168,2486
11169,2485
11170,2484
11171,2491
11172,2485
11173,2492
11174,2488
11175,2502
11176,2485
11177,2502
11178,2470
11179,2503
11180,2505
11181,2490
11182,2505
11183,2506
11184,2505
11185,2485
11186,2509
11187,2492
11188,2502
11189,2504
11190,2506
11191,2512
11192,2501
11193,2500
11194,2476
11195,2498
11196,2499
11197,2500
11198,2464
11199,2494
11200,2510
11201,2512
11202,2509
11203,2484
11204,2512
11205,2497
11206,2510
11207,2494
11208,2503
11209,2494
11210,2464
11211,2494
11212,2491
11213,2510
11214,2509
11215,2512
11216,2508
11217,2512
11218,2484
11219,2497
11220,2506
11221,2500
11222,2506
11223,2494
11224,2501
11225,2506
11226,2494
11227,2494
11228,2495
11229,2497
11230,2506
11231,2494
11232,2509
11233,2506
11234,2497
11235,2490
11236,2506
11237,2494
11238,2490
11239,2506
11240,2497
11241,2506
11242,2510
11243,2490
11244,2506
11245,2494
11246,2489
11247,2504
11248,2458
11249,2500
11250,2509
11251,2504
11252,2504
11253,2500
11254,2504
11255,2506
11256,2504
11257,2500
11258,2476
11259,2500
11260,2500
11261,2479
11262,2498
11263,2479
11264,2504
11265,2491
11266,2479
11267,2500
11268,2500
11269,2476
11270,2500
11271,2504
11272,2492
11273,2508
11274,2482
11275,2485
11276,2505
11277,2497
11278,2491
11279,2495
11280,2504
11281,2510
11282,2491
11283,2506
11284,2498
11285,2501
11286,2501
11287,2501
11288,2516
11289,2515
11290,2509
11291,2512
11292,2509
11293,2509
11294,2515
11295,2509
11296,2509
11297,2524
11298,2524
11299,2509
11300,2512
11301,2503
11302,2518
11303,2498
11304,2521
11305,2503
11306,2506
11307,2503
11308,2498
11309,2518
11310,2521
11311,2493
11312,2509
11313,2509
11314,2519
11315,2518
11316,2517
11317,2508
11318,2519
11319,2524
11320,2518
11321,2519
11322,2519
11323,2524
11324,2521
11325,2518
11326,2527
11327,2521
11328,2527
11329,2512
11330,2527
11331,2527
11332,2527
11333,2518
11334,2519
11335,2518
11336,2515
11337,2500
11338,2521
11339,2487
11340,2521
11341,2515
11342,2520
11343,2521
11344,2497
11345,2500
11346,2511
11347,2521
11348,2524
11349,2521
11350,2530
11351,2523
11352,2515
11353,2521
11354,2497
11355,2520
11356,2515
11357,2521
11358,2518
11359,2506
11360,2515
11361,2521
11362,2509
11363,2509
11364,2524
11365,2518
11366,2509
11367,2509
11368,2509
11369,2524
11370,2524
11371,2504
11372,2509
11373,2509
11374,2518
11375,2524
11376,2509
11377,2515
11378,2521
11379,2506
11380,2515
11381,2524
11382,2518
11383,2515
11384,2500
11385,2524
11386,2515
11387,2524
11388,2509
11389,2524
11390,2518
11391,2509
11392,2500
11393,2521
11394,2524
11395,2515
11396,2518
11397,2515
11398,2524
11399,2520
11400,2500
11401,2524
11402,2515
11403,2518
11404,2515
11405,2524
11406,2515
11407,2491
11408,2524
11409,2506
11410,2521
11411,2527
11412,2525
11413,2518
11414,2513
11415,2525
11416,2525
11417,2530
11418,2533
11419,2537
11420,2528
11421,2527
11422,2521
11423,2527
11424,2534
11425,2531
11426,2530
11427,2533
11428,2527
11429,2539
11430,2515
11431,2541
11432,2530
11433,2540
11434,2533
11435,2540
11436,2542
11437,2540
11438,2540
11439,2547
11440,2533
11441,2542
11442,2527
11443,2540
11444,2542
11445,2540
11446,2536
11447,2539
11448,2548
11449,2539
11450,2527
11451,2548
11452,2544
11453,2539
11454,2545
11455,2533
11456,2545
11457,2542
11458,2545
11459,2547
11460,2539
11461,2548
11462,2544
11463,2539
11464,2533
11465,2545
11466,2542
11467,2545
11468,2547
11469,2542
11470,2539
11471,2548
11472,2537
11473,2544
11474,2545
11475,2540
11476,2548
11477,2544
11478,2539
11479,2542
11480,2533
11481,2540
11482,2540
11483,2542
11484,2547
11485,2539
11486,2548
11487,2544
11488,2539
11489,2545
11490,2533
11491,2531
11492,2542
11493,2547
11494,2545
11495,2539
11496,2548
11497,2544
11498,2540
11499,2548
11500,2539
11501,2533
11502,2541
11503,2529
11504,2529
11505,2530
11506,2541
11507,2529
11508,2535
11509,2518
11510,2514
11511,2518
11512,2537
11513,2518
11514,2535
11515,2518
11516,2514
11517,2528
11518,2521
11519,2523
11520,2533
11521,2516
11522,2531
11523,2539
11524,2536
11525,2530
11526,2537
11527,2542
11528,2537
11529,2542
11530,2535
11531,2548
11532,2548
11533,2545
11534,2548
11535,2540
11536,2554
11537,2554
11538,2548
11539,2535
11540,2548
11541,2538
11542,2545
11543,2530
11544,2530
11545,2548
11546,2545
11547,2548
11548,2539
11549,2548
11550,2535
11551,2545
11552,2548
11553,2548
11554,2542
11555,2554
11556,2554
11557,2546
11558,2554
11559,2539
11560,2551
11561,2557
11562,2554
11563,2545
11564,2534
11565,2542
11566,2554
11567,2551
11568,2554
11569,2539
11570,2546
11571,2554
11572,2554
11573,2557
11574,2560
11575,2556
11576,2543
11577,2561
11578,2560
11579,2556
11580,2543
11581,2561
11582,2560
11583,2556
11584,2551
11585,2554
11586,2543
11587,2561
11588,2556
11589,2554
11590,2563
11591,2555
11592,2560
11593,2558
11594,2555
11595,2546
11596,2555
11597,2560
11598,2558
11599,2555
11600,2563
11601,2557
11602,2555
11603,2560
11604,2555
11605,2558
11606,2555
11607,2557
11608,2549
11609,2546
11610,2572
11611,2572
11612,2554
11613,2572
11614,2563
11615,2568
11616,2572
11617,2554
11618,2568
11619,2569
11620,2572
11621,2554
11622,2568
11623,2569
11624,2574
11625,2574
11626,2574
11627,2575
11628,2557
11629,2563
11630,2574
11631,2581
11632,2578
11633,2566
11634,2581
11635,2587
11636,2587
11637,2587
11638,2570
11639,2587
11640,2586
11641,2587
11642,2587
11643,2581
11644,2587
11645,2586
11646,2587
11647,2587
11648,2587
11649,2587
11650,2586
11651,2587
11652,2587
11653,2587
11654,2587
11655,2578
11656,2581
11657,2574
11658,2578
11659,2575
11660,2578
11661,2587
11662,2587
11663,2581
11664,2587
11665,2587
11666,2587
11667,2587
11668,2587
11669,2581
11670,2587
11671,2587
11672,2574
11673,2587
11674,2587
11675,2587
11676,2578
11677,2574
11678,2567
11679,2575
11680,2578
11681,2581
11682,2574
11683,2573
11684,2563
11685,2584
11686,2578
11687,2578
11688,2580
11689,2581
11690,2584
11691,2572
11692,2580
11693,2581
11694,2578
11695,2584
11696,2578
11697,2580
11698,2578
11699,2590
11700,2590
11701,2590
11702,2590
11703,2590
11704,2590
11705,2561
11706,2579
11707,2590
11708,2590
11709,2590
11710,2590
11711,2581
11712,2587
11713,2590
11714,2581
11715,2587
11716,2590
11717,2587
11718,2584
11719,2584
11720,2581
11721,2587
11722,2590
11723,2587
11724,2578
11725,2590
11726,2587
11727,2581
11728,2590
11729,2590
11730,2590
11731,2590
11732,2590
11733,2561
11734,2590
11735,2579
11736,2590
11737,2590
11738,2590
11739,2590
11740,2581
11741,2587
11742,2574
11743,2587
11744,2581
11745,2585
11746,2587
11747,2584
11748,2585
11749,2587
11750,2577
11751,2584
11752,2578
11753,2580
11754,2578
11755,2580
11756,2584
11757,2578
11758,2580
11759,2578
11760,2578
11761,2584
11762,2580
11763,2578
11764,2563
11765,2574
11766,2578
11767,2578
11768,2581
11769,2575
11770,2575
11771,2569
11772,2578
11773,2568
11774,2575
11775,2578
11776,2581
11777,2574
11778,2575
11779,2574
11780,2574
11781,2574
11782,2574
11783,2578
11784,2584
11785,2584
11786,2584
11787,2563
11788,2581
11789,2579
11790,2584
11791,2574
11792,2578
11793,2584
11794,2571
11795,2574
11796,2578
11797,2571
11798,2578
11799,2563
11800,2566
11801,2581
11802,2574
11803,2573
11804,2558
11805,2569
11806,2573
11807,2534
11808,2569
11809,2566
11810,2572
11811,2569
11812,2575
11813,2583
11814,2574
11815,2584
11816,2581
11817,2567
11818,2578
11819,2584
11820,2575
11821,2581
11822,2587
11823,2587
11824,2594
11825,2586
11826,2596
11827,2595
11828,2581
11829,2596
11830,2586
11831,2596
11832,2595
11833,2599
11834,2599
11835,2582
11836,2584
11837,2599
11838,2591
11839,2598
11840,2599
11841,2599
11842,2599
11843,2602
11844,2608
11845,2604
11846,2609
11847,2614
11848,2585
11849,2593
11850,2605
11851,2601
11852,2593
11853,2601
11854,2593
11855,2601
11856,2609
11857,2593
11858,2601
11859,2593
11860,2605
11861,2593
11862,2601
11863,2601
11864,2593
11865,2600
11866,2593
11867,2601
11868,2606
11869,2585
11870,2594
11871,2569
11872,2608
11873,2599
11874,2606
11875,2581
11876,2622
11877,2622
11878,2605
11879,2622
11880,2622
11881,2608
11882,2618
11883,2611
11884,2595
11885,2582
11886,2584
11887,2606
11888,2584
11889,2614
11890,2584
11891,2584
11892,2581
11893,2579
11894,2612
11895,2611
11896,2618
11897,2614
11898,2605
11899,2611
11900,2618
11901,2618
11902,2620
11903,2611
11904,2611
11905,2610
11906,2618
11907,2581
11908,2618
11909,2611
11910,2612
11911,2623
11912,2624
11913,2612
11914,2612
11915,2605
11916,2601
11917,2605
11918,2612
11919,2623
11920,2618
11921,2626
11922,2624
11923,2627
11924,2617
11925,2633
11926,2638
11927,2633
11928,2633
11929,2638
11930,2633
11931,2623
11932,2638
11933,2638
11934,2633
11935,2638
11936,2638
11937,2638
11938,2638
11939,2634
11940,2620
11941,2633
11942,2599
11943,2620
11944,2634
11945,2638
11946,2638
11947,2638
11948,2633
11949,2638
11950,2629
11951,2638
11952,2638
11953,2617
11954,2633
11955,2638
11956,2638
11957,2638
11958,2629
11959,2633
11960,2638
11961,2638
11962,2638
11963,2634
11964,2599
11965,2613
11966,2620
11967,2633
11968,2635
11969,2584
11970,2624
11971,2620
11972,2633
11973,2634
11974,2628
11975,2633
11976,2633
11977,2638
11978,2633
11979,2623
11980,2638
11981,2638
11982,2638
11983,2638
11984,2633
11985,2627
11986,2638
11987,2628
11988,2638
11989,2639
11990,2645
11991,2638
11992,2644
11993,2640
11994,2645
11995,2628
11996,2644
11997,2644
11998,2645
11999,2644
12000,2629
12001,2645
12002,2644
12003,2629
12004,2638
12005,2638
12006,2638
12007,2628
12008,2634
12009,2638
12010,2627
12011,2638
12012,2629
12013,2634
12014,2638
12015,2638
12016,2635
12017,2612
12018,2629
12019,2614
12020,2612
12021,2624
12022,2617
12023,2630
12024,2625
12025,2634
12026,2629
12027,2630
12028,2617
12029,2624
12030,2612
12031,2614
12032,2629
12033,2612
12034,2612
12035,2599
12036,2620
12037,2633
12038,2629
12039,2614
12040,2623
12041,2611
12042,2631
12043,2614
12044,2611
12045,2627
12046,2617
12047,2619
12048,2627
12049,2619
12050,2627
12051,2635
12052,2635
12053,2635
12054,2611
12055,2635
12056,2630
12057,2635
12058,2632
12059,2614
12060,2632
12061,2617
12062,2628
12063,2611
12064,2617
12065,2620
12066,2628
12067,2632
12068,2611
12069,2628
12070,2620
12071,2632
12072,2628
12073,2620
12074,2628
12075,2611
12076,2617
12077,2603
12078,2627
12079,2624
12080,2627
12081,2629
12082,2619
12083,2633
12084,2621
12085,2626
12086,2633
12087,2629
12088,2623
12089,2599
12090,2623
12091,2602
12092,2619
12093,2623
12094,2621
12095,2628
12096,2626
12097,2618
12098,2619
12099,2628
12100,2610
12101,2625
12102,2622
12103,2618
12104,2608
12105,2629
12106,2638
12107,2632
12108,2629
12109,2623
12110,2629
12111,2630
12112,2631
12113,2611
12114,2630
12115,2631
12116,2629
12117,2623
12118,2629
12119,2632
12120,2638
12121,2629
12122,2608
12123,2618
12124,2633
12125,2625
12126,2632
12127,2633
12128,2614
12129,2571
12130,2625
12131,2633
12132,2629
12133,2633
12134,2566
12135,2625
12136,2614
12137,2633
12138,2629
12139,2627
12140,2641
12141,2644
12142,2623
12143,2642
12144,2644
12145,2623
12146,2644
12147,2631
12148,2642
12149,2644
12150,2623
12151,2617
12152,2629
12153,2622
12154,2629
12155,2626
12156,2607
12157,2636
12158,2626
12159,2602
12160,2626
12161,2643
12162,2635
12163,2638
12164,2643
12165,2626
12166,2636
12167,2632
12168,2634
12169,2636
12170,2636
12171,2636
12172,2644
12173,2638
12174,2643
12175,2608
12176,2632
12177,2635
12178,2632
12179,2625
12180,2608
12181,2632
12182,2635
12183,2632
12184,2629
12185,2635
12186,2635
12187,2617
12188,2617
12189,2616
12190,2632
12191,2629
12192,2623
12193,2638
12194,2629
12195,2620
12196,2638
12197,2623
12198,2638
12199,2629
12200,2616
12201,2629
12202,2638
12203,2623
12204,2629
12205,2616
12206,2632
12207,2617
12208,2630
12209,2635
12210,2617
12211,2616
12212,2617
12213,2635
12214,2617
12215,2630
12216,2599
12217,2616
12218,2617
12219,2635
12220,2627
12221,2620
12222,2604
12223,2635
12224,2632
12225,2632
12226,2641
12227,2630
12228,2643
12229,2617
12230,2630
12231,2635
12232,2616
12233,2617
12234,2617
12235,2629
12236,2625
12237,2632
12238,2608
12239,2635
12240,2617
12241,2640
12242,2632
12243,2608
12244,2635
12245,2632
12246,2625
12247,2629
12248,2617
12249,2617
12250,2635
12251,2616
12252,2635
12253,2617
12254,2629
12255,2632
12256,2625
12257,2635
12258,2604
12259,2632
12260,2625
12261,2634
12262,2644
12263,2642
12264,2644
12265,2626
12266,2634
12267,2642
12268,2644
12269,2643
12270,2632
12271,2635
12272,2604
12273,2620
12274,2632
12275,2643
12276,2632
12277,2635
12278,2632
12279,2625
12280,2604
12281,2632
12282,2635
12283,2632
12284,2604
12285,2625
12286,2632
12287,2644
12288,2630
12289,2641
12290,2624
12291,2641
12292,2620
12293,2620
12294,2635
12295,2608
12296,2632
12297,2640
12298,2632
12299,2635
12300,2632
12301,2625
12302,2608
12303,2632
12304,2635
12305,2644
12306,2641
12307,2629
12308,2630
12309,2629
12310,2641
12311,2630
12312,2641
12313,2644
12314,2620
12315,2641
12316,2629
12317,2635
12318,2641
12319,2635
12320,2629
12321,2644
12322,2641
12323,2635
12324,2641
12325,2629
12326,2635
12327,2641
12328,2635
12329,2644
12330,2641
12331,2617
12332,2635
12333,2641
12334,2629
12335,2630
12336,2641
12337,2644
12338,2630
12339,2641
12340,2640
12341,2617
12342,2616
12343,2635
12344,2638
12345,2641
12346,2628
12347,2641
12348,2638
12349,2641
12350,2628
12351,2648
12352,2650
12353,2649
12354,2647
12355,2649
12356,2644
12357,2633
12358,2645
12359,2639
12360,2644
12361,2645
12362,2639
12363,2645
12364,2656
12365,2648
12366,2656
12367,2656
12368,2653
12369,2649
12370,2663
12371,2646
12372,2658
12373,2652
12374,2637
12375,2656
12376,2645
12377,2656
12378,2656
12379,2641
12380,2635
12381,2644
12382,2647
12383,2649
12384,2635
12385,2632
12386,2647
12387,2653
12388,2658
12389,2656
12390,2641
12391,2648
12392,2658
12393,2645
12394,2658
12395,2645
12396,2656
12397,2658
12398,2633
12399,2649
12400,2647
12401,2645
12402,2641
12403,2658
12404,2641
12405,2658
12406,2645
12407,2649
12408,2636
12409,2650
12410,2653
12411,2638
12412,2650
12413,2627
12414,2650
12415,2641
12416,2628
12417,2654
12418,2653
12419,2654
12420,2628
12421,2661
12422,2654
12423,2653
12424,2657
12425,2652
12426,2662
12427,2656
12428,2652
12429,2650
12430,2659
12431,2647
12432,2657
12433,2666
12434,2669
12435,2668
12436,2659
12437,2671
12438,2650
12439,2676
12440,2679
12441,2682
12442,2656
12443,2674
12444,2682
12445,2679
12446,2682
12447,2676
12448,2644
12449,2665
12450,2659
12451,2675
12452,2673
12453,2678
12454,2672
12455,2677
12456,2665
12457,2671
12458,2672
12459,2677
12460,2679
12461,2674
12462,2656
12463,2674
12464,2659
12465,2681
12466,2679
12467,2661
12468,2679
12469,2674
12470,2679
12471,2671
12472,2659
12473,2679
12474,2674
12475,2679
12476,2671
12477,2679
12478,2674
12479,2678
12480,2665
12481,2680
12482,2691
12483,2677
12484,2668
12485,2677
12486,2690
12487,2665
12488,2665
12489,2665
12490,2677
12491,2665
12492,2665
12493,2665
12494,2671
12495,2665
12496,2665
12497,2665
12498,2683
12499,2679
12500,2671
12501,2674
12502,2679
12503,2678
12504,2679
12505,2685
12506,2663
12507,2679
12508,2661
12509,2674
12510,2679
12511,2668
12512,2664
12513,2674
12514,2675
12515,2683
12516,2659
12517,2674
12518,2662
12519,2675
12520,2683
12521,2669
12522,2682
12523,2669
12524,2678
12525,2679
12526,2669
12527,2682
12528,2669
12529,2685
12530,2632
12531,2680
12532,2685
12533,2674
12534,2682
12535,2678
12536,2674
12537,2679
12538,2682
12539,2674
12540,2674
12541,2655
12542,2682
12543,2663
12544,2674
12545,2678
12546,2682
12547,2674
12548,2679
12549,2682
12550,2674
12551,2670
12552,2678
12553,2674
12554,2671
12555,2674
12556,2674
12557,2674
12558,2682
12559,2655
12560,2669
12561,2682
12562,2669
12563,2678
12564,2658
12565,2682
12566,2669
12567,2674
12568,2669
12569,2682
12570,2655
12571,2674
12572,2671
12573,2678
12574,2674
12575,2674
12576,2682
12577,2674
12578,2674
12579,2685
12580,2628
12581,2681
12582,2674
12583,2678
